INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
tensor([7, 2, 2, 5, 0, 6, 6, 6, 6, 9, 2, 4, 1, 9, 7, 7, 2, 8, 7, 0, 8, 6, 1, 9,
        4, 1, 3, 6, 0, 1, 1, 4, 2, 6, 8, 2, 6, 5, 9, 9, 4, 3, 4, 3, 0, 0, 5, 5,
        3, 6])
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
Algo: Proposed Algorithm
K value = 78
INFO:root:################local_test_on_all_clients : 0
round idx in local_test = 0
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502583602084}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.3287314395303964}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 8)
partiton_i = tensor([  0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         23.1791076660,  30.2373409271,  21.4412307739,  20.8545494080,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         21.1184940338,  32.6057014465,  47.5935554504,  53.2653083801,
         11.8620042801,  45.4281806946, 133.5356903076, 192.5884399414,
         39.5695877075,  92.6091079712,  40.6465530396,   2.3566308022,
          2.9274902344,  46.6218147278, 181.3755950928, 119.1576766968,
         49.1376228333,  41.9891548157, 133.7609558105,   1.2846597433,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  21.3792228699,  28.1371593475,
        112.5494613647,  29.8712444305, 116.8500671387,  37.6937332153,
         52.2269935608,  32.4077568054, 140.5076446533, 230.5235290527,
        149.3053588867,  38.3264846802,  92.8533554077, 152.7797851562,
        247.2084808350, 452.5442199707, 505.7264709473, 400.5891418457,
        157.2958068848,  96.8078918457,  55.8412055969,  49.1306762695,
         69.3189620972,  38.7292785645,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  28.1787490845,  46.5700492859,
         59.8925895691, 100.3680877686,  90.5067672729, 143.4713897705,
        206.8419647217, 180.6495666504, 219.6194305420, 209.0839233398,
        160.1392517090, 239.7699279785, 212.9766845703])
budget = 0
partiton_i = tensor([324.7194824219, 466.0118103027, 505.2502746582, 348.9449768066,
        234.2073669434, 213.6012573242, 157.0991973877,  63.6703796387,
        121.4219741821,   2.2868545055,  29.5385723114,   0.0000000000,
          0.0000000000,  21.3189067841,   5.7980966568,  68.1712951660,
         24.8567619324, 100.7147140503,   9.1802749634, 107.3965225220,
        184.4745941162, 195.8354187012, 262.3013305664, 297.3606872559,
        138.0963897705,   6.6503300667,  54.6558532715,  62.1868820190,
         89.5886840820,  70.2318115234,   5.2588701248, 106.3302917480,
        113.5144805908,  50.7047195435, 159.2417755127, 235.3584136963,
         87.7748794556,  56.1734085083, 162.7656860352, 122.1578140259,
          0.0000000000,  21.2314567566,  63.8025245667,  38.7035026550,
         49.3461761475,   8.1561775208,  63.2223205566,  85.2785263062,
        113.7583007812, 117.8028411865, 225.2519378662, 112.5275192261,
          1.3186218739, 130.2986755371, 155.3920440674, 206.7158508301,
        179.6452178955, 112.1292266846,  80.1345748901,  48.1599273682,
         44.3712882996,  93.8006210327, 249.6031494141, 264.2367553711,
        157.1457366943,  39.9184646606,  38.5021324158,  28.0870456696,
          0.0000000000,  28.3596096039,  60.4062690735,  70.5757064819,
         65.2920455933,  85.0695037842,  44.4855079651,  55.0869178772,
         74.4789199829, 120.3645401001, 155.6064605713,   2.5268218517,
         83.2993087769, 158.2454376221, 198.3801727295, 177.9666137695,
        266.2250671387, 208.1212463379, 164.3681945801, 134.9499664307,
         11.5846500397, 141.5196075439, 318.0821228027, 436.4089965820,
        347.3014831543, 170.1275482178,  15.6575489044,  57.2912292480,
         21.3474922180,  44.3244476318,  40.0691719055])
budget = 0
partiton_i = tensor([ 91.2139968872,  62.2991027832,   9.8283405304,  27.9122676849,
         68.6410369873,  81.1934280396,  71.5811538696,  29.2421817780,
         48.0583267212, 128.8110656738, 343.7131347656, 357.9395141602,
        311.7467346191, 359.7550964355, 296.4364318848, 210.4476165771,
         70.5369338989,  31.7674102783, 302.5267028809, 397.2812500000,
        417.0088806152, 327.5634460449, 142.2928466797,  29.4167442322,
         26.3908424377,   9.1571664810, 125.0882186890,  50.4904022217,
         65.5273437500,  62.4671859741,  60.3188972473,  54.6404037476,
        139.0841217041, 117.5339126587,  57.9206237793,  64.3406066895,
         21.1249408722, 268.2219848633, 321.9710083008, 385.2401123047,
        366.2341308594, 346.4783325195, 403.6983947754, 356.1606445312,
        200.7036285400, 118.4091186523,  45.8696632385, 177.4232330322,
        473.1356506348, 475.5546569824,  99.3398818970,  83.3191604614,
         39.2540359497,  25.3422775269, 114.8657608032,  44.8876495361,
        113.0644378662, 100.8832397461,  16.7381706238,  14.3859262466,
        111.8946228027,  56.2486076355,  28.3224544525,  20.6433410645,
        103.9801940918, 296.5225219727, 294.3657226562, 304.3065490723,
        322.0126647949, 371.3721923828, 454.8159484863, 483.9455261230,
        317.8384094238, 286.8978881836, 304.8086547852, 176.1612854004,
        364.9926147461, 484.6760253906, 116.4948272705,  81.5472488403,
         39.9747085571,  37.1932373047,  35.0384101868,  83.1564712524,
        230.4054718018, 191.8644561768,  88.7538833618,  70.0723571777,
         56.8325958252,  37.4669151306,  85.2655715942, 138.3230895996,
        251.3030548096, 286.0502624512, 248.9848175049, 213.7160491943,
        137.5999298096, 214.7653350830, 244.9044799805])
budget = 0
partiton_i = tensor([ 420.6397705078,  534.6138305664,  681.7307739258,  545.4383544922,
           7.0040860176,  404.5779724121,  175.6694335938,   74.5867004395,
          40.3271217346,   27.1523933411,   91.1065597534,  209.2454223633,
         253.3334350586,  118.7913055420,   54.1513404846,   53.1221809387,
           6.5642867088,   47.0172805786,   80.8433227539,   74.2781219482,
         151.9669342041,   43.8736724854,   47.8698616028,  162.3955535889,
         185.0954284668,   59.4331054688,   79.7459716797,  131.0545349121,
         459.1966247559,  778.9206542969, 1109.4835205078,  987.2691040039,
         489.1458740234,   27.6770248413,   26.3262920380,   54.3728141785,
          27.8504314423,   58.9049606323,  210.6549987793,   41.7843475342,
           4.3066887856,   86.1270980835,   97.5805282593,   60.8085746765,
          12.7992038727,  100.7266387939,  146.6612243652,   42.3423728943,
         144.7197265625,  402.7664794922,  649.3609008789,  673.1544799805,
         540.8920288086,  410.9827270508,  444.2512512207,  209.5959625244,
         329.8884582520,  836.3563232422, 1243.5791015625, 1209.0386962891,
         769.2904663086,  104.5901336670,   69.4939041138,   52.1202011108,
          21.2913837433,    4.0497546196,  150.5049285889,   22.0689449310,
          33.3919906616,  198.3364257812,  270.4125671387,   74.6155319214,
         130.6361541748,  281.3265991211,  376.1152038574,   32.4542617798,
         485.3514404297,  789.2172241211,  867.0560302734,  809.6365966797,
