
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 1)
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
Traceback (most recent call last):
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_experiments/standalone/fedavg/./main_fedavg.py", line 326, in <module>
    fedavgAPI.train()
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 95, in train
    aggregated_value, w_residual_new = self.sparsifyAndAggregate(gradients, w_residual_user, client.get_sample_number(), aggregated_value)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 122, in sparsifyAndAggregate
    localMask = self.getMask(gradients_sparsified)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 150, in getMask
    if list(incomingValue.values())[key] != 0:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Boolean value of Tensor with more than one value is ambiguous
list(incomingValue.values())[key] =0
list(incomingValue.values())[key] =0
in TopK: p = 1
values_updated = tensor([ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         1.6795305176e+03,  1.6352357178e+03,  5.9946972656e+02,
         5.8305590820e+02,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  1.5831405029e+03,
         1.7943737793e+02,  1.1877863770e+03,  2.2500078125e+03,
         8.8591943359e+02,  3.7527005005e+02,  4.5453149414e+02,
        -4.2099044800e+02,  4.2578969727e+03,  3.9663562012e+03,
        -1.5079924316e+03,  3.8295224609e+03,  8.0517517090e+02,
         1.8806804199e+03,  7.2947332764e+02, -3.6438861847e+01,
         5.9904589844e+02, -1.4292698975e+03, -3.5214626465e+03,
        -3.2439143066e+03,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  7.3235540771e+02,  2.1043302734e+04,
        -3.2490188599e+02, -1.4779676819e+02, -3.1933176270e+03,
        -4.6223577881e+02, -3.4297333984e+03, -6.1745371094e+03,
        -3.2300214844e+03, -7.8893833008e+03, -1.0181208008e+04,
        -7.3485942383e+03, -7.8278906250e+03, -7.2634248047e+03,
        -7.2483022461e+03, -1.0015082031e+04, -7.8657607422e+03,
        -7.5271123047e+03, -5.0740078125e+03, -1.3243781738e+03,
        -1.2266691895e+03,  2.1508972168e+03, -2.1978386230e+03,
        -4.3399179688e+03,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  1.0695573730e+03,
         4.5266694336e+03, -3.4192250977e+03, -4.4763137817e+02,
        -4.2374653320e+03, -5.6964169922e+03, -1.7330291748e+03,
        -7.9615214844e+03, -4.9927138672e+03, -1.1977935791e+03,
        -7.3140312500e+03,  1.9643339844e+03, -4.3454937744e+02,
        -7.5761562500e+03, -3.9506674805e+03, -5.7747211914e+03,
        -1.2707253906e+04, -1.5343107910e+03, -7.2455644531e+03,
        -4.9177680664e+03, -3.9899501953e+03, -1.3688043213e+03,
         1.1905892181e+02,  3.9336064453e+03,  2.6805957031e+02,
         0.0000000000e+00,  0.0000000000e+00, -8.8197207031e+03,
        -1.2526833496e+03, -2.0945168457e+03, -3.0357852173e+02,
        -3.0936577148e+03, -2.9920486450e+02, -5.2273935547e+03,
         1.1325871582e+03, -1.6597988281e+03, -9.7742803955e+02,
        -3.5135187988e+03,  1.1090244141e+03,  3.6175007324e+03,
        -2.8201779785e+03,  1.6042486572e+03, -4.6443759766e+03,
         3.5829436035e+03, -3.7481596680e+03,  5.3968341827e+01,
        -3.8651247559e+03,  2.7857092285e+02,  1.3496269226e+02,
         4.2532426758e+03, -2.4932050781e+03, -1.9414135742e+03,
        -4.8138437500e+03, -2.1337739258e+03,  0.0000000000e+00,
         1.6200330811e+03, -5.1073935547e+03, -2.4359902954e+02,
        -7.4355993652e+02, -5.2665131836e+03,  2.8771750488e+03,
        -3.8509450684e+03, -3.7506204224e+02, -2.7512087402e+03,
         2.0327912598e+03, -1.3101562500e+03, -1.5684461670e+03,
         6.4081118164e+03,  5.7725903320e+03,  9.0390410156e+03,
         6.2378118896e+02,  3.8042114258e+03,  5.2549057617e+03,
         5.9447607422e+02, -1.9155568848e+03, -6.4503896484e+03,
        -3.5258115234e+03, -3.4904426270e+03, -2.9821862793e+03,
        -2.0911367188e+03, -2.0159229736e+03, -2.4196452637e+03,
         0.0000000000e+00,  9.2459051514e+02, -3.5581960449e+03,
        -1.3206677437e+01, -3.3473552246e+03, -6.9762084961e+02,
