
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
In Algo 3
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 8)
global mask : OrderedDict([('linear.weight', tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
