INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27']
tensor([7, 9, 5, 5, 5, 0, 4, 2, 6, 0])
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
Algo: Aggregate Transfer [proposed]
K_vec before reverse = [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 140, 160, 180, 204]
K_vec after reverse = [204, 180, 160, 140, 120, 115, 110, 105, 100, 95, 90, 85, 80, 75, 70, 65, 60, 55, 50, 45, 40, 35, 30, 25, 20, 15, 10, 5]
INFO:root:################local_test_on_all_clients : 0
round idx in local_test = 0
INFO:root:{'training_acc': 0.07835409368106916, 'training_loss': 2.3288477367118623}
INFO:root:{'test_acc': 0.07930472569255839, 'test_loss': 2.328710136952315}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 28)
value of len(gradients_tilde[key]) = tensor([ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         9.6052722931e+00,  1.2530026436e+01,  8.8850030899e+00,
         8.6418352127e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  8.7511272430e+00,
         1.3511455536e+01,  2.0142517090e+01,  2.6743055344e+01,
         3.4468200684e+01,  4.3302998543e+00, -4.8918919563e+00,
         4.0366092682e+01,  5.4122211456e+01, -6.1974563599e+01,
         2.0235073090e+01,  6.3830028534e+01, -2.8466983795e+01,
        -6.7335693359e+01, -7.4176406860e+01,  6.5711879730e+00,
         3.7916236877e+01,  2.3948287964e+01,  1.8123983383e+01,
         9.5327911377e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  8.8592300415e+00,  1.1659543037e+01,
         1.7144260406e+01,  2.3715391159e+01, -2.0632841110e+01,
         5.2085762024e+00, -1.1764406204e+01, -3.2426280975e+01,
        -4.3459373474e+01,  1.6233671188e+01,  1.0030815125e+01,
