
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 1)
gradients type = <class 'collections.OrderedDict'>
Traceback (most recent call last):
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_experiments/standalone/fedavg/./main_fedavg.py", line 326, in <module>
    fedavgAPI.train()
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 95, in train
    aggregated_value, w_residual_new = self.sparsifyAndAggregate(gradients, w_residual_user, client.get_sample_number(), aggregated_value)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 124, in sparsifyAndAggregate
    localMask = self.getMask(gradients_sparsified)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 152, in getMask
    if list(incomingValue.values())[key] != 0:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Boolean value of Tensor with more than one value is ambiguous
val = tensor([[ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          2.7236808091e-02,  2.6518482715e-02,  9.7215510905e-03,
          9.4553697854e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.5673659518e-02,
          2.9099211097e-03,  1.9262233749e-02,  3.6488190293e-02,
          1.4366881922e-02,  6.0857236385e-03,  7.3710996658e-03,
         -6.8271672353e-03,  6.9049961865e-02,  6.4322069287e-02,
         -2.4454988539e-02,  6.2103047967e-02,  1.3057459146e-02,
          3.0498839915e-02,  1.1829808354e-02, -5.9092603624e-04,
          9.7146779299e-03, -2.3178352043e-02, -5.7107269764e-02,
         -5.2606292069e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.1876547709e-02,  3.4125751257e-01,
         -5.2689071745e-03, -2.3968080059e-03, -5.1785767078e-02,
         -7.4960393831e-03, -5.5619701743e-02, -1.0013195872e-01,
         -5.2380990237e-02, -1.2794147432e-01, -1.6510781646e-01,
         -1.1917154491e-01, -1.2694425881e-01, -1.1779036373e-01,
         -1.1754512042e-01, -1.6241376102e-01, -1.2755839527e-01,
         -1.2206655741e-01, -8.2284763455e-02, -2.1477332339e-02,
         -1.9892793149e-02,  3.4880921245e-02, -3.5642165691e-02,
