
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 1)
gradients = OrderedDict([('linear.weight', tensor([[ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          2.7236808091e-02,  2.6518482715e-02,  9.7215510905e-03,
          9.4553697854e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.5673659518e-02,
          2.9099211097e-03,  1.9262233749e-02,  3.6488190293e-02,
          1.4366881922e-02,  6.0857236385e-03,  7.3710996658e-03,
         -6.8271672353e-03,  6.9049961865e-02,  6.4322069287e-02,
         -2.4454988539e-02,  6.2103047967e-02,  1.3057459146e-02,
          3.0498839915e-02,  1.1829808354e-02, -5.9092603624e-04,
          9.7146779299e-03, -2.3178352043e-02, -5.7107269764e-02,
         -5.2606292069e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  1.1876547709e-02,  3.4125751257e-01,
         -5.2689071745e-03, -2.3968080059e-03, -5.1785767078e-02,
         -7.4960393831e-03, -5.5619701743e-02, -1.0013195872e-01,
         -5.2380990237e-02, -1.2794147432e-01, -1.6510781646e-01,
         -1.1917154491e-01, -1.2694425881e-01, -1.1779036373e-01,
         -1.1754512042e-01, -1.6241376102e-01, -1.2755839527e-01,
         -1.2206655741e-01, -8.2284763455e-02, -2.1477332339e-02,
         -1.9892793149e-02,  3.4880921245e-02, -3.5642165691e-02,
         -7.0380091667e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.7344923690e-02,
          7.3408626020e-02, -5.5449292064e-02, -7.2592012584e-03,
         -6.8718627095e-02, -9.2378325760e-02, -2.8104390949e-02,
         -1.2911133468e-01, -8.0966427922e-02, -1.9424520433e-02,
         -1.1861104518e-01,  3.1855441630e-02, -7.0470515639e-03,
         -1.2286189944e-01, -6.4067646861e-02, -9.3648180366e-02,
         -2.0607249439e-01, -2.4881791323e-02, -1.1750072241e-01,
         -7.9751037061e-02, -6.4704693854e-02, -2.2197786719e-02,
          1.9307687180e-03,  6.3790969551e-02,  4.3470999226e-03,
          0.0000000000e+00,  0.0000000000e+00, -1.4302867651e-01,
         -2.0314661786e-02, -3.3966608346e-02, -4.9231080338e-03,
         -5.0169590861e-02, -4.8521803692e-03, -8.4772206843e-02,
          1.8367072567e-02, -2.6916820556e-02, -1.5850869939e-02,
         -5.6978445500e-02,  1.7984958366e-02,  5.8664709330e-02,
         -4.5734591782e-02,  2.6015967131e-02, -7.5317464769e-02,
          5.8104299009e-02, -6.0783594847e-02,  8.7520014495e-04,
         -6.2680408359e-02,  4.5175617561e-03,  2.1886788309e-03,
          6.8974487484e-02, -4.0432099253e-02, -3.1483743340e-02,
         -7.8065708280e-02, -3.4603234380e-02,  0.0000000000e+00,
          2.6271943003e-02, -8.2826182246e-02, -3.9504254237e-03,
         -1.2058250606e-02, -8.5406608880e-02,  4.6658910811e-02,
         -6.2450457364e-02, -6.0823503882e-03, -4.4616125524e-02,
          3.2965607941e-02, -2.1246695891e-02, -2.5435362011e-02,
          1.0391981900e-01,  9.3613624573e-02,  1.4658537507e-01,
          1.0115807876e-02,  6.1692584306e-02,  8.5218369961e-02,
          9.6405697986e-03, -3.1064428389e-02, -1.0460543633e-01,
         -5.7177793235e-02, -5.6604221463e-02, -4.8361867666e-02,
         -3.3911790699e-02, -3.2692056149e-02, -3.9239186794e-02,
          0.0000000000e+00,  1.4994008467e-02, -5.7702969760e-02,
         -2.1417159587e-04, -5.4283782840e-02, -1.1313259602e-02,
          1.2380348518e-02, -3.6044985056e-02, -5.8269735426e-02,
         -1.5896961093e-01, -9.5097526908e-02, -6.7775666714e-02,
         -6.1652649194e-02,  5.9502243996e-02,  7.2088040411e-02,
          4.0318172425e-02,  1.8611354753e-02,  2.1691225469e-02,
          1.1513201147e-01,  5.0750643015e-02,  1.2697963044e-02,
          1.0239582509e-01, -4.2928658426e-02, -5.2840687335e-02,
         -1.4451007545e-01, -4.9888476729e-02, -5.6702159345e-02,
         -2.0652217790e-02,  2.6410076767e-02, -3.1810097396e-02,
         -1.3842986897e-02, -2.4972308893e-04, -8.5930198431e-02,
          4.5768830925e-02,  4.9352310598e-03, -3.7681557238e-02,
         -6.9929301739e-02, -1.3007355854e-02,  2.3245438933e-02,
          1.4329519123e-02, -9.3294754624e-02,  8.6997881532e-02,
          1.2485834211e-01,  1.2243543565e-01,  5.5169738829e-02,
          2.1796365082e-01,  1.7189891636e-01,  1.2957745790e-01,
          5.3003802896e-04,  5.5020339787e-03, -1.2626096606e-01,
         -3.8323447108e-02, -1.4054584503e-01, -1.8714746833e-01,
         -9.8167300224e-02, -7.1761640720e-04,  3.2650515437e-02,
         -1.5909835696e-02,  2.7690211311e-02,  1.7205085605e-02,
         -1.6796596348e-02, -1.6307972372e-02, -1.3690482825e-02,
         -3.7073191255e-02, -5.3104870021e-02, -7.8996405005e-02,
         -5.6158732623e-03, -3.2477039844e-02, -2.5060931221e-02,
         -2.9601663351e-02,  3.5457953811e-02,  1.4811044931e-01,
          2.6316031814e-01,  1.2305363268e-01,  3.8582246751e-02,
         -1.1444164440e-02,  8.9099884033e-02,  7.1485072374e-02,
         -2.3324329406e-02,  9.8356731236e-02, -2.4854579568e-01,
         -1.7439833283e-01, -1.0129027814e-01, -2.5832947344e-02,
         -7.3645934463e-02,  1.6748880967e-02,  6.6787280142e-02,
         -9.0630231425e-03, -3.8792140782e-02, -7.7220678329e-02,
         -2.7522444725e-02,  2.4343470111e-02, -5.4226920009e-02,
         -6.4333841205e-02,  9.3774631619e-02, -1.0023058206e-01,
         -6.3168622553e-02,  1.0076583922e-01,  1.3445891440e-01,
          1.2243164331e-01,  1.5869033337e-01,  2.3126301169e-01,
          1.6936396062e-01,  1.0518169403e-01,  7.5010776520e-02,
         -7.0308752358e-02,  7.6044350863e-05,  8.9198596776e-02,
         -1.5120691061e-01, -1.9327512383e-01, -1.0031607747e-01,
         -9.7222626209e-05, -7.0106223226e-02,  1.7727090046e-02,
          8.3303794265e-02, -1.4610898495e-01, -6.9560579956e-02,
         -5.3748197854e-02, -5.2447844297e-02,  2.0049344748e-02,
          1.2215310708e-02,  7.9300634563e-02, -2.6376679540e-02,
          5.8007180691e-02,  4.2285848409e-02, -8.9737195522e-03,
          3.5155151039e-02,  2.8217732906e-02,  1.3049735129e-01,
          3.0320620537e-01,  2.3832315207e-01,  1.4355459809e-01,
          2.0162940025e-01,  1.1042373627e-01,  1.5729716420e-01,
          5.9983264655e-02, -8.7619513273e-02, -1.6627371311e-01,
         -1.2090347707e-01, -1.6267074272e-02, -4.9679297954e-02,
          7.9448938370e-02,  1.3590920717e-03,  7.1244258434e-03,
         -9.1310165823e-02, -3.7487402558e-02, -3.2893277705e-02,
         -5.2878111601e-03,  4.1019685566e-02, -5.0886854529e-02,
         -2.4073228240e-02,  7.5714220293e-03, -2.9658842832e-02,
         -1.1049529538e-02, -1.4692658186e-01, -2.4628442526e-01,
         -1.8581657112e-01,  4.7843433917e-02,  5.8247882873e-02,
          1.6145101190e-01,  2.1890541911e-01,  1.7246308923e-01,
          1.4152428508e-01,  8.5820309818e-02,  4.5870527625e-02,
         -1.7566749454e-01, -7.4175953865e-02,  5.2018184215e-03,
         -6.0848854482e-03, -3.8073990494e-02, -7.0225782692e-02,
         -9.2575266957e-02, -1.0794971883e-01,  1.6286972910e-02,
         -1.9982215017e-03, -7.3307892308e-03,  6.2806852162e-02,
         -2.5199763477e-02, -6.5981283784e-02, -3.6341208965e-02,
          1.3090361655e-01, -4.4390983880e-02, -3.4244146943e-01,
         -3.9253053069e-01, -3.1149855256e-01, -7.1643404663e-02,
         -7.4148029089e-02, -7.5282901525e-02,  7.4136525393e-02,
          1.0768231004e-01,  7.7666617930e-02,  9.9659442902e-02,
          1.8884652853e-01,  8.6772270501e-02, -3.2442800701e-02,
         -5.6105051190e-03,  2.6343965903e-02,  2.1380782127e-03,
         -5.7846684009e-02,  1.6965043545e-01,  2.9616955668e-02,
          3.5878911614e-02,  8.8286072016e-02,  1.3430327177e-01,
          7.3400996625e-02,  1.0681281984e-01,  1.1633939296e-01,
          2.0677749068e-02, -8.3912253380e-02, -3.1070175767e-01,
         -3.5345876217e-01, -3.7774655223e-01, -2.5460281968e-01,
         -1.9343265891e-01, -2.1072533727e-01, -1.4631502330e-01,
         -2.2309084237e-01,  8.0010741949e-02,  2.3002532125e-01,
          3.5126492381e-02, -4.0040137246e-03, -3.6700803787e-02,
         -1.5281043947e-02, -1.6279391944e-02,  2.6499636471e-02,
          1.5353029594e-02,  9.4177350402e-03, -1.1344748735e-01,
         -1.3370801508e-01,  4.2236421257e-02,  9.2172905803e-02,
          1.9185811281e-01,  1.1553426087e-01,  1.6377715766e-01,
          1.3696730137e-01,  3.4604400396e-02, -6.1979249120e-02,
         -1.7112384737e-01, -4.2841291428e-01, -2.3504632711e-01,
         -2.6152351499e-01, -8.8120609522e-02, -8.9503481984e-02,
         -5.0037778914e-02, -2.9736310244e-03,  8.4210366011e-02,
          1.4109718800e-01,  7.4338905513e-02,  3.3688172698e-02,
         -6.1193308793e-03, -1.4384093694e-02, -3.9695590734e-02,
          1.9385943189e-02,  2.6972150430e-02,  9.0744299814e-03,
         -8.8515698910e-02, -3.6776904017e-03,  8.1850975752e-02,
          2.0794887096e-02,  2.2529162467e-01,  2.0659561455e-01,
          1.1646487564e-01,  2.2888712585e-01, -9.5250010490e-02,
         -1.2929528952e-01, -3.2449275255e-01, -3.3000189066e-01,
         -1.8724849820e-01, -2.6915878057e-01, -1.2048329413e-01,
         -5.3584039211e-02, -1.3292819262e-02,  1.4414191246e-01,
         -2.6599477977e-02, -6.9720521569e-03,  3.9845570922e-02,
          7.6902069151e-02, -2.7845337987e-02, -3.2040029764e-03,
         -9.9259272218e-02, -3.5146348178e-02,  4.1509881616e-02,
         -6.4890615642e-02, -3.2561868429e-02,  2.5029715151e-02,
          2.1237177774e-02,  7.1795783937e-02,  1.4144523442e-01,
          1.3029707968e-01,  1.2750087678e-01,  1.9258892536e-01,
