
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
In Algo 3
round  = 1
round idx =1
in for
in for
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 8)
temp = OrderedDict([('linear.weight', tensor([[-2.6738643646e-04,  1.9158700481e-02, -2.9394470155e-02,
         -2.6283537969e-02, -1.3755513355e-02,  9.5770489424e-03,
         -7.0761359530e-04,  2.8317483142e-02, -3.1694301870e-03,
          9.4504486769e-03, -1.0793324560e-02, -7.0201926865e-03,
         -3.4119591117e-02, -2.3652933538e-02, -1.4722254127e-02,
          1.3229848118e-03,  1.4119114727e-02,  2.1429385990e-02,
         -2.4212183431e-02, -1.5552245080e-02,  1.2972040102e-02,
          2.9656713828e-02, -7.3500066064e-03,  2.6725420728e-02,
         -5.7565486059e-03,  3.7790751085e-03,  3.2338436693e-02,
         -3.3131085336e-02, -2.2483499721e-02, -9.0416166931e-03,
         -1.3921427540e-02,  3.0857171863e-02, -2.3149274290e-02,
         -1.6440460458e-02, -2.4951446801e-02, -3.3448606730e-02,
         -2.0847875625e-02,  3.0699931085e-02,  1.5936370939e-02,
          1.7309734598e-02,  1.8782701809e-03, -1.8310125917e-02,
          6.0423105024e-03, -3.3346243203e-02, -2.5805938989e-02,
         -1.8411785364e-02,  2.2533498704e-02,  2.0940044895e-02,
         -1.5839109197e-02, -1.2886567274e-03,  2.2841455415e-02,
          3.5504754633e-02,  1.4174364507e-02,  4.8247450031e-03,
          2.3945940658e-02, -2.1028656512e-02,  6.6551440395e-03,
         -2.7689483017e-02, -2.4753076956e-02, -1.8449414521e-02,
          1.6159752384e-02,  1.4362872578e-02, -2.1155448630e-02,
          1.0789539665e-02,  1.9606143236e-02, -4.5077633113e-03,
          1.3636265649e-03,  8.2751689479e-03,  2.2156307474e-02,
          3.4292649478e-02, -2.7522271499e-02, -1.3088205829e-02,
          1.4036068693e-02,  2.9591049999e-02,  3.1078834087e-02,
          3.1512744725e-02,  7.1076625027e-03, -3.1056525186e-02,
          3.2854464371e-03, -2.2343048826e-02, -3.3284079283e-02,
          3.1731873751e-02,  2.7155706659e-02, -3.5626001656e-02,
          6.6847163253e-03, -6.0164290480e-03, -5.8771842159e-03,
         -1.6348460689e-02,  1.3734149747e-02, -2.1153697744e-02,
          1.3092548586e-02,  1.8061004579e-02,  2.5566842407e-02,
          1.3353969902e-02, -3.5347688943e-02, -2.3167748004e-02,
          1.7832679674e-02,  7.4750487693e-03, -2.7860144153e-02,
         -2.0564982668e-02,  3.3598192036e-02,  2.4064924568e-02,
         -1.5572327189e-02, -8.9887427166e-03, -3.4021362662e-02,
         -6.4193352591e-04, -2.6894962415e-02, -2.7548454702e-02,
         -1.9678431563e-03,  5.3623234853e-03, -1.4626082033e-02,
          2.1192057058e-02, -2.1733541042e-02,  3.2406076789e-02,
          2.4474997073e-02, -3.0117249116e-02, -8.8887261227e-03,
          1.6115222825e-03,  5.2107530646e-03,  8.4705101326e-03,
          1.4015296474e-02,  2.1392917261e-03, -1.7426026985e-02,
          1.6899608076e-02, -3.4258890897e-02, -2.1168095991e-02,
         -8.9403521270e-03, -1.7396906391e-02, -1.2494049035e-02,
         -2.9272204265e-02, -7.5969700702e-03,  7.6341591775e-03,
         -2.3266635835e-02, -1.8328344449e-03,  2.5566102937e-02,
         -3.6714377347e-03,  9.9257915281e-04, -3.0810323078e-03,
          7.2279064916e-03,  2.2708553821e-02,  3.3830221742e-02,
          2.2680569440e-02,  3.3907629550e-02, -2.5829162914e-03,
         -3.2082911581e-02, -1.6931330785e-02,  2.4318045005e-02,
         -2.3151721689e-04, -1.7751656473e-02, -2.7368279174e-02,
         -3.3423289657e-02, -3.0143151060e-02, -7.2441701777e-03,
          1.9585929811e-02,  1.9308609888e-02, -3.4443996847e-02,
          2.2277930751e-02, -2.7946766466e-02, -7.5503676198e-03,
         -1.4481166378e-02, -6.8791173398e-03, -7.0122396573e-03,
         -3.2048214227e-02, -3.0837068334e-02, -5.5885529146e-03,
          4.6186364489e-04, -1.6224104911e-02,  1.3453544118e-02,
         -3.2144945115e-02, -2.4102586322e-03,  3.1407840550e-02,
         -1.4567571692e-02,  3.2250113785e-02,  1.2934063561e-02,
         -3.2230749726e-02,  2.2596335039e-02, -4.1212313809e-03,
         -1.5943102539e-02,  2.8559047729e-02, -2.8860544786e-02,
          3.8323190529e-03, -7.4774539098e-03,  2.5504024699e-02,
          9.9694477394e-03,  1.7160905525e-02,  1.2612820603e-02,
         -8.5883829743e-03, -7.5109093450e-03, -2.9431480914e-02,
          1.9351577386e-02,  2.8356362134e-02,  2.4436602369e-02,
         -2.5192083791e-02,  1.5928533394e-03, -2.5176219642e-02,
         -1.9660150632e-02, -2.0810911432e-02,  1.2205179781e-02,
         -2.1282615140e-02, -7.7918602619e-04,  1.5024330933e-03,
          2.3022253066e-02, -2.6997145265e-02, -2.4518294260e-02,
