
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 1)
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
Traceback (most recent call last):
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_experiments/standalone/fedavg/./main_fedavg.py", line 326, in <module>
    fedavgAPI.train()
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 95, in train
    aggregated_value, w_residual_new = self.sparsifyAndAggregate(gradients, w_residual_user, client.get_sample_number(), aggregated_value)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 122, in sparsifyAndAggregate
    localMask = self.getMask(gradients_sparsified)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mukherjee/Desktop/PhD_Year1/Codes/My Codes/fedml_api/standalone/fedavg/fedavg_api.py", line 150, in getMask
    if list(incomingValue.values())[key] != 0:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Boolean value of Tensor with more than one value is ambiguous
list(incomingValue.values())[key] =0
list(incomingValue.values())[key] =0
in TopK: p = 0.001
values_updated = tensor([      0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
              0.0000000000,       0.0000000000,       0.0000000000,
