INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
tensor([7, 2, 2, 5, 0, 6, 6, 6, 6, 9])
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
Algo: Majority Voting Masks
K value = 78
INFO:root:################local_test_on_all_clients : 0
round idx in local_test = 0
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502631545622}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.3287314467787352}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 8)
self.change_weight_vector(w_global) =  tensor([-2.6738643646e-04,  1.9158700481e-02, -2.9394470155e-02,
        -2.6283537969e-02, -1.3755513355e-02,  9.5770489424e-03,
        -7.0761359530e-04,  2.8317483142e-02, -3.1694301870e-03,
         9.4504486769e-03, -1.0793324560e-02, -7.0201926865e-03,
        -1.2952780351e-02, -6.1795390211e-03, -1.2550558895e-02,
         3.4352678340e-03,  1.4119114727e-02,  2.1429385990e-02,
        -2.4212183431e-02, -1.5552245080e-02,  1.2972040102e-02,
         2.9656713828e-02, -7.3500066064e-03,  2.6725420728e-02,
        -5.7565486059e-03,  3.7790751085e-03,  3.2338436693e-02,
        -3.3131085336e-02, -2.2483499721e-02, -9.0416166931e-03,
        -1.3921427540e-02,  3.0857171863e-02, -2.4050343782e-03,
         1.4739090111e-03,  6.5560992807e-03,  1.8651844934e-02,
        -7.6295523904e-03,  2.6588540524e-02, -8.0717690289e-03,
        -6.5708672628e-04,  3.7772856653e-02,  4.1462402791e-02,
         7.3950765654e-03,  3.4177158028e-02,  9.3112643808e-03,
        -6.7418334074e-03,  6.2522715889e-03,  1.9062727690e-02,
        -1.8848359585e-02,  1.6409186646e-02, -2.7323355898e-02,
        -3.6696247756e-02,  1.4174364507e-02,  4.8247450031e-03,
         2.3945940658e-02, -2.1028656512e-02,  6.6551440395e-03,
        -2.7689483017e-02, -1.7109621316e-02,  4.9248245358e-01,
         5.1651436836e-02,  1.4366767369e-02, -3.7295762450e-02,
         1.0036936961e-02, -5.6089211255e-02, -8.1820234656e-02,
        -4.4392582029e-02, -7.7001295984e-02, -1.0255836695e-01,
        -7.2239309549e-02, -1.0206516087e-01, -1.0157458484e-01,
        -6.9176942110e-02, -1.0190295428e-01, -7.5660340488e-02,
        -8.3844177425e-02, -4.5361787081e-02, -2.9670095071e-02,
        -4.1116252542e-03,  5.0310150255e-04, -2.4423357099e-02,
         1.8341248855e-02,  2.7155706659e-02, -3.5626001656e-02,
         6.6847163253e-03, -6.0164290480e-03,  3.7827242631e-03,
         2.5975310802e-01, -4.9516260624e-02, -3.5643659532e-02,
         3.4936182201e-03, -3.2961979508e-02,  3.6183137447e-02,
        -1.9699485973e-02, -8.2445316017e-02, -5.0935134292e-02,
        -7.9781487584e-02,  1.0289707221e-02,  1.7380353063e-02,
        -9.7939968109e-02, -3.7408284843e-02, -6.9855764508e-02,
        -1.6967181861e-01, -4.7857109457e-02, -1.2847581506e-01,
        -1.0455988348e-01, -1.2186206132e-01, -1.7757123336e-02,
         1.0613032617e-02,  4.4533636421e-02,  1.6918838024e-02,
         2.1192057058e-02, -2.1733541042e-02, -3.4358371049e-02,
         9.5232687891e-03, -8.7065361440e-03, -8.0576036125e-03,
        -3.5380363464e-02, -8.6194497999e-04, -6.2840260565e-02,
        -6.1305839568e-02, -4.1112601757e-02, -3.2126810402e-02,
        -5.7662073523e-02, -3.3849727362e-02,  3.5647816956e-02,
        -2.5504203513e-02,  1.8706597388e-02, -3.9473954588e-02,
         1.9247405231e-02, -4.7848265618e-02,  2.1054061130e-02,
        -4.0318116546e-02,  2.5026628748e-02, -2.2326931357e-03,
         5.7216342539e-03, -4.4296145439e-02, -3.5270966589e-02,
        -3.0165913049e-03,  1.2094124220e-02,  3.3830221742e-02,
         4.3556489050e-02, -4.6429015696e-02, -1.1646059342e-02,
        -6.2511381693e-03, -6.8950451910e-02, -1.1643553153e-02,
        -8.7686061859e-02, -9.2151805758e-02, -6.0841217637e-02,
        -4.7509416938e-02, -6.5370097756e-02, -1.2579007074e-02,
         9.2764876783e-02,  8.3361960948e-02,  1.0769549012e-01,
         4.8994794488e-02,  1.2276605703e-02,  6.5102414228e-03,
        -4.7963657416e-03,  2.0820496138e-03, -4.0971189737e-02,
        -8.0759167671e-02, -7.9472444952e-02, -5.5630095303e-02,
        -1.2260212563e-02, -4.7121495008e-02, -1.4444947243e-02,
        -3.2144945115e-02, -6.7142117769e-04, -2.8585478663e-02,
         1.5976798022e-03,  8.6845299229e-03, -5.3745638579e-02,
        -5.4065041244e-02, -1.9811509177e-02, -6.8177096546e-02,
        -1.2030418962e-01, -6.5019033849e-02, -9.6308007836e-02,
        -1.0410076007e-02,  5.8131620288e-02,  9.0544730425e-02,
