
INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7']
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
INFO:root:LogisticRegression(
  (linear): Linear(in_features=784, out_features=10, bias=True)
)
INFO:root:############setup_clients (START)#############
INFO:root:################local_test_on_all_clients : 0
tensor([7, 2, 2, 5, 0])
%%% pytorch_total_params = 7850
INFO:root:{'training_acc': 0.07834392838609237, 'training_loss': 2.3288502665956714}
INFO:root:{'test_acc': 0.07926167209554831, 'test_loss': 2.32873144257211}
INFO:root:################Communication round : 1
INFO:root:client_indexes = range(0, 1)
aggregated_value = tensor([[-2.6738643646e-04,  1.9158700481e-02, -2.9394470155e-02,
         -2.6283537969e-02, -1.3755513355e-02,  9.5770489424e-03,
         -7.0761359530e-04,  2.8317483142e-02, -3.1694301870e-03,
          9.4504486769e-03, -1.0793324560e-02, -7.0201926865e-03,
         -6.8827834912e-03,  2.8655489441e-03, -5.0007035024e-03,
          1.0778354481e-02,  1.4119114727e-02,  2.1429385990e-02,
         -2.4212183431e-02, -1.5552245080e-02,  1.2972040102e-02,
          2.9656713828e-02, -7.3500066064e-03,  2.6725420728e-02,
         -5.7565486059e-03,  3.7790751085e-03,  3.2338436693e-02,
         -3.3131085336e-02, -2.2483499721e-02, -9.0416166931e-03,
         -1.3921427540e-02,  3.0857171863e-02,  2.5243845303e-03,
         -1.3530539349e-02, -5.6892125867e-03,  3.0395854264e-03,
         -6.4809937030e-03,  3.6785654724e-02,  2.3307470605e-02,
          1.0482567362e-02,  7.0928230882e-02,  4.6011939645e-02,
         -1.8412677571e-02,  2.8756804764e-02, -1.2748479843e-02,
          1.2087053619e-02,  3.4363307059e-02,  2.0349118859e-02,
         -6.1244312674e-03, -2.4467008188e-02, -3.4265812486e-02,
         -1.7101537436e-02,  1.4174364507e-02,  4.8247450031e-03,
          2.3945940658e-02, -2.1028656512e-02,  6.6551440395e-03,
         -2.7689483017e-02, -1.2876529247e-02,  3.2280808687e-01,
          1.0890845209e-02,  1.1966064572e-02, -7.2941213846e-02,
          3.2935002819e-03, -3.6013558507e-02, -1.0463972390e-01,
         -5.1017362624e-02, -1.1966630816e-01, -1.4295150340e-01,
         -8.4878891706e-02, -1.5446652472e-01, -1.3087856770e-01,
         -1.0350905359e-01, -1.3282270730e-01, -9.6479564905e-02,
         -9.0553812683e-02, -7.5177103281e-02, -5.2533857524e-02,
         -1.6607346013e-02,  1.2537874281e-02, -6.8926244974e-02,
         -3.8648221642e-02,  2.7155706659e-02, -3.5626001656e-02,
          6.6847163253e-03, -6.0164290480e-03,  1.1467739008e-02,
          5.7060163468e-02, -4.1715141386e-02, -2.8412899002e-02,
         -5.5626079440e-02, -7.4317321181e-02, -2.5375483092e-03,
         -1.1575736105e-01, -1.1631411314e-01, -4.2592268437e-02,
         -1.0077836365e-01,  3.9330489933e-02, -3.4907195717e-02,
         -1.4342688024e-01, -3.0469454825e-02, -6.9583252072e-02,
         -2.2164481878e-01, -3.3870533109e-02, -1.5152208507e-01,
         -8.0392971635e-02, -9.1599658132e-02, -4.9746241421e-02,
         -3.7074471038e-05,  6.9153293967e-02, -1.0278982110e-02,
          2.1192057058e-02, -2.1733541042e-02, -1.1062259227e-01,
          4.1603348218e-03, -6.4083859324e-02, -1.3811834157e-02,
         -4.8558067530e-02,  3.5857272451e-04, -7.6301693916e-02,
          3.2382369041e-02, -2.4777527899e-02, -3.3276896924e-02,
         -4.0078837425e-02, -1.6273932531e-02,  3.7496615201e-02,
         -5.4674945772e-02,  8.6190607399e-03, -8.7811514735e-02,
          2.8832096606e-02, -6.8380564451e-02,  8.5093593225e-03,
         -8.5947044194e-02,  2.6847270783e-03,  2.7754781768e-02,
          6.5303049982e-02, -3.9439521730e-02, -3.4564774483e-02,
         -7.0837803185e-02, -1.1894679628e-02,  3.3830221742e-02,
          4.8952512443e-02, -4.8918552697e-02, -6.5333419479e-03,
         -4.4141162187e-02, -1.0233794153e-01,  7.0976957679e-02,
         -6.2681972980e-02, -2.3834006861e-02, -7.1984402835e-02,
         -4.5768017299e-04, -5.1389846951e-02, -3.2679531723e-02,
          1.2350574881e-01,  1.1292223632e-01,  1.1214137077e-01,
          3.2393738627e-02,  3.3745817840e-02,  7.7668003738e-02,
         -4.8405965790e-03, -3.7943545729e-02, -1.1161767691e-01,
         -8.9226007462e-02, -8.7441287935e-02, -5.3950421512e-02,
         -3.3449925482e-02, -4.8916161060e-02, -2.5785641745e-02,
         -3.2144945115e-02,  1.2583750300e-02, -2.6295129210e-02,
         -1.4781743288e-02, -2.2033670917e-02,  1.6208037268e-03,
         -1.9850401208e-02, -1.3448650949e-02, -6.2390968204e-02,
         -1.7491270602e-01, -6.6538482904e-02, -9.6636213362e-02,
         -5.7820331305e-02,  5.2024789155e-02,  9.7592063248e-02,
          5.0287619233e-02,  3.5772260278e-02,  3.4304045141e-02,
          1.0654363036e-01,  4.3239735067e-02, -1.6733517870e-02,
          1.2174740434e-01, -1.4572297223e-02, -2.8404086828e-02,
         -1.6970215738e-01, -4.8295624554e-02, -8.1878378987e-02,
         -4.0312368423e-02,  5.5991658010e-03, -1.9604917616e-02,
         -3.5125602037e-02, -1.0289091151e-03, -8.4427766502e-02,
          6.8791083992e-02, -2.2061914206e-02, -6.2199853361e-02,
         -9.0667210519e-02,  1.1990267783e-02,  1.0407402180e-02,
          4.4454116374e-02, -8.0380201340e-02,  9.1520242393e-02,
          1.2459248304e-01,  1.1537537724e-01,  5.9650678188e-02,
